,count,mean,std,min,25%,50%,75%,max,missing_pct,skew,n_unique
order_inflow_15m,220436.0,94.58566205157052,77.08354625291925,0.0,29.0,78.0,142.0,477.0,11.8256,0.8937982206465261,448
unique_sku_15m,220076.0,108.27567294934477,105.55828981607247,0.0,37.0,73.0,141.0,500.0,11.9696,1.8027535313506409,501
avg_items_per_order,220377.0,3.4733176783421134,2.1902587182273647,1.0,1.46,2.84,4.98,15.0,11.8492,0.897343796999669,989
urgent_order_ratio,220246.0,0.11241068396247834,0.10814456678268125,0.0,0.0233,0.0811,0.1799,1.0,11.9016,1.058661678886151,4287
heavy_item_ratio,220384.0,0.17902072927254248,0.1112101901391464,0.0,0.1,0.1765,0.2546,1.0,11.8464,0.4630141262414034,4149
cold_chain_ratio,220549.0,0.09496197352969186,0.08144941176623263,0.0,0.026,0.0833,0.1444,0.5,11.7804,0.8895686720022303,3414
sku_concentration,220301.0,0.4251099736269921,0.19299715387426733,0.1,0.2685,0.3993,0.557,0.9,11.8796,0.5019484681420591,5310
robot_active,250000.0,13.379388,11.449099924143045,0.0,4.0,10.0,19.0,79.0,0.0,1.4010745005044247,80
robot_idle,250000.0,25.813408,22.68702312401539,0.0,2.0,23.0,45.0,80.0,0.0,0.4272687229880893,81
robot_charging,250000.0,6.128704,12.433735306474828,0.0,0.0,0.0,6.0,80.0,0.0,2.788900586501924,81
robot_utilization,250000.0,0.3261610200000001,0.2551019935482043,0.0,0.1143,0.2619,0.4848,1.0,0.0,0.8142556450157611,1849
avg_trip_distance,220234.0,46.75395552003776,26.628186738776396,5.0,25.97,42.52,62.66,167.69,11.9064,0.9066465497049176,13385
task_reassign_15m,220663.0,0.15228198655868905,1.0677740117528969,0.0,0.0,0.0,0.0,36.0,11.7348,10.514616090761706,33
battery_mean,219680.0,53.45472796795339,15.378697361830643,10.0,50.38,58.07,64.0,86.34,12.128,-1.28214743424718,6813
battery_std,220621.0,19.019899918865388,4.309304164833595,4.57,16.54,17.58,19.23,30.0,11.7516,1.51748868899987,2086
low_battery_ratio,220596.0,0.136184399535803,0.2561529767874862,0.0,0.0,0.0,0.0909,1.0,11.7616,1.7563563366648065,1726
charge_queue_length,220450.0,2.6329553186663643,7.0691980548967495,0.0,0.0,0.0,0.0,30.0,11.82,2.908562915664249,31
avg_charge_wait,219304.0,2.417568215810017,6.2915953041429,0.0,0.0,0.0,0.0,30.0,12.278400000000001,3.07530542581845,2216
congestion_score,217750.0,9.985955774971297,19.515650278885424,0.0,0.0,0.0,11.5175,100.0,12.9,2.6813289188027345,4688
max_zone_density,220396.0,0.06449679032287337,0.12209767059258227,0.0,0.0,0.0,0.0769,1.0,11.8416,2.6633528846186367,1168
blocked_path_15m,220465.0,0.4630485564602091,1.2700979275902895,0.0,0.0,0.0,0.0,14.0,11.814,3.744397323706981,15
